Id,y
10000,-66.0024234902314
10001,451.4065044011550
10002,-461.6764170602992
10003,40.5012087537231
10004,-126.7447224540369
10005,-342.5345518192510
10006,-396.5555421135892
10007,335.5412790790874
10008,-99.5124208706235
10009,304.8125398062759
10010,68.8945304897854
10011,412.3691954559071
10012,54.9423710247680
10013,-17.0055507547798
10014,-597.8499575722611
10015,443.5022887864149
10016,144.7744869780435
10017,-57.4111636725365
10018,134.3878275774605
10019,-108.9837759891087
10020,153.8248284250670
10021,611.7359836022023
10022,588.3896503384219
10023,-131.0167999580198
10024,-61.1356211412295
10025,-374.2484953169727
10026,74.1579930796541
10027,137.4383787361044
10028,420.0866117967905
10029,196.7656257134427
10030,268.4428498005316
10031,638.4749102511089
10032,127.3787313869197
10033,1.3491187584000
10034,22.7104531774080
10035,342.2395345225647
10036,307.7039669741719
10037,348.1382087009398
10038,-168.6528613073543
10039,-20.2211309046172
10040,-551.7499275731114
10041,-429.9718040667402
10042,261.8919587067440
10043,389.8204261292213
10044,-96.1656222735655
10045,-210.7108012563241
10046,278.8818687840112
10047,-427.4533010310491
10048,-172.9032529175672
10049,467.2643783557858
10050,-631.5587355874388
10051,-355.5316593381785
10052,143.1732755386038
10053,69.1992025989421
10054,275.5882739767254
10055,-263.1886122041024
10056,167.4983072324125
10057,104.5778958901426
10058,230.0700866100755
10059,20.9880266445765
10060,-4.8225812625016
10061,-201.9229408106373
10062,560.0639265657700
10063,55.2884762524490
10064,671.3015746918347
10065,-493.7487382852285
10066,-279.3530367325920
10067,-53.7125276131480
10068,379.6981955009754
10069,315.0714108579815
10070,169.1300173261431
10071,-271.5993032690114
10072,783.8022226750342
10073,44.5773115155485
10074,57.4067800545774
10075,-161.0782741430680
10076,-220.6695784788574
10077,223.2412944292917
10078,352.6655955437542
10079,13.1632913662656
10080,-461.9941469857305
10081,305.3721466914234
10082,-230.5965617386112
10083,359.0744432425440
10084,-430.2605633759214
10085,-115.5488220554619
10086,-88.9600638786738
10087,-488.2901898080419
10088,-139.3503385471353
10089,57.3388081085268
10090,-190.3362427216643
10091,-6.5080929148246
10092,189.2910777470183
10093,346.6036781856553
10094,871.6273206485896
10095,-147.0135373865385
10096,443.4899377794298
10097,-30.4984329744370
10098,185.4634575344594
10099,-119.9171715173280
10100,43.5752380018073
10101,58.3185715522444
10102,-197.1524682983976
10103,-70.4716067884122
10104,-342.8460532886677
10105,-29.2335898737170
10106,49.5229292961036
10107,-16.2461441379131
10108,33.7750692616069
10109,-68.8830774832414
10110,25.8633994936969
10111,-617.3142842716954
10112,-185.9044130119489
10113,323.7831061093863
10114,-35.6621957221279
10115,-733.5297711613836
10116,-240.7385626473611
10117,-381.9731466242489
10118,75.3199446216950
10119,36.6103264591178
10120,-28.7562702250231
10121,-481.1606279685881
10122,408.8502304229887
10123,-765.0217471991634
10124,178.0726965163704
10125,-7.6498793856733
10126,134.7968462337593
10127,-477.4585142128702
10128,-248.7062530132360
10129,-361.8846572238637
10130,-18.7556117485542
10131,7.7956043744347
10132,-109.1059897253836
10133,-63.0737452421943
10134,591.8231837349157
10135,259.6126336966278
10136,-279.8658320087675
10137,93.2253594005184
10138,-427.2873154191352
10139,84.3865663308981
10140,-311.5446306441554
10141,11.4192686125615
10142,-297.8314684235852
10143,-331.9289709686432
10144,656.0132305257305
10145,-476.6626813650537
10146,361.1940451337746
10147,-150.1852686119229
10148,299.9467190243238
10149,-191.7214321927078
10150,151.9499951161201
10151,-64.6727578157642
10152,351.2448616306335
10153,-370.6364457562725
10154,349.2249817861110
10155,273.5246096168014
10156,783.1971843196874
10157,-124.2378897357401
10158,-155.2200443299082
10159,-506.9556493864102
10160,201.6932123856154
10161,-415.1740571596362
10162,-348.1651051695646
10163,-201.9522410868096
10164,-658.9504470533369
10165,179.3464016817152
10166,124.0692581616872
10167,-209.1502535520177
10168,213.7051347740058
10169,-82.1172102380893
10170,-97.1102698972686
10171,124.2680057464805
10172,50.2899156571429
10173,538.7439592813369
10174,630.0175345543369
10175,217.2592778265443
10176,-491.7337413267077
10177,-131.1417511388327
10178,362.3930224172946
10179,-14.3630380554083
10180,-30.2617573616763
10181,-107.3235807672992
10182,-334.0625929296718
10183,299.5063996464328
10184,-103.4722148450534
10185,179.8204994671943
10186,122.2007088790070
10187,86.5803716169063
10188,386.4825605669920
10189,-613.3611745045823
10190,-269.8163873834627
10191,260.7314512622858
10192,-44.6201612804272
10193,-159.1571757641686
10194,-145.2455987935752
10195,447.2282148760013
10196,476.3569859695946
10197,121.7942134532724
10198,-1.5356790561065
10199,410.7440965387812
10200,90.8280997996474
10201,150.0733695684512
10202,24.0336529615469
10203,273.8866340536305
10204,-154.5292603802510
10205,42.5889015070658
10206,617.3417063168563
10207,38.9393607614296
10208,-91.4361011949042
10209,225.3532747739113
10210,151.0582757708565
10211,-86.9166477364600
10212,-101.7178895800730
10213,161.9377650260551
10214,357.8704141035455
10215,32.1459781865543
10216,-379.1453992002921
10217,-165.9421322236720
10218,257.4539216945410
10219,-124.8385077918411
